Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    Diferencia      reduce using rule 11 (operaciones -> expression Space expression .)
    Si              reduce using rule 11 (operaciones -> expression Space expression .)
    Repite          reduce using rule 11 (operaciones -> expression Space expression .)
    Fin             reduce using rule 11 (operaciones -> expression Space expression .)
    Para            reduce using rule 11 (operaciones -> expression Space expression .)
    PuntoComa       reduce using rule 11 (operaciones -> expression Space expression .)
    LeftSquareBracket reduce using rule 11 (operaciones -> expression Space expression .)
    Coma            reduce using rule 11 (operaciones -> expression Space expression .)
    RightSquareBracket reduce using rule 11 (operaciones -> expression Space expression .)
    Space           shift and go to state 139

  ! Space           [ reduce using rule 11 (operaciones -> expression Space expression .) ]


state 163

    (12) operaciones -> expression Space operaciones .

    $end            reduce using rule 12 (operaciones -> expression Space operaciones .)
    Space           reduce using rule 12 (operaciones -> expression Space operaciones .)
    Inic            reduce using rule 12 (operaciones -> expression Space operaciones .)
    Suma            reduce using rule 12 (operaciones -> expression Space operaciones .)
    Inc             reduce using rule 12 (operaciones -> expression Space operaciones .)
    Azar            reduce using rule 12 (operaciones -> expression Space operaciones .)
    Menos           reduce using rule 12 (operaciones -> expression Space operaciones .)
    Producto        reduce using rule 12 (operaciones -> expression Space operaciones .)
    Potencia        reduce using rule 12 (operaciones -> expression Space operaciones .)
    Division        reduce using rule 12 (operaciones -> expression Space operaciones .)
    Resto           reduce using rule 12 (operaciones -> expression Space operaciones .)
    RC              reduce using rule 12 (operaciones -> expression Space operaciones .)
    Sen             reduce using rule 12 (operaciones -> expression Space operaciones .)
    Elegir          reduce using rule 12 (operaciones -> expression Space operaciones .)
    Cuenta          reduce using rule 12 (operaciones -> expression Space operaciones .)
    Ultimo          reduce using rule 12 (operaciones -> expression Space operaciones .)
    Elemento        reduce using rule 12 (operaciones -> expression Space operaciones .)
    Pri             reduce using rule 12 (operaciones -> expression Space operaciones .)
    Avanza          reduce using rule 12 (operaciones -> expression Space operaciones .)
    Retrocede       reduce using rule 12 (operaciones -> expression Space operaciones .)
    GiraDerecha     reduce using rule 12 (operaciones -> expression Space operaciones .)
    GiraIzquierda   reduce using rule 12 (operaciones -> expression Space operaciones .)
    OcultaTortuga   reduce using rule 12 (operaciones -> expression Space operaciones .)
    ApareceTortuga  reduce using rule 12 (operaciones -> expression Space operaciones .)
    PonXY           reduce using rule 12 (operaciones -> expression Space operaciones .)
    PonRumbo        reduce using rule 12 (operaciones -> expression Space operaciones .)
    Rumbo           reduce using rule 12 (operaciones -> expression Space operaciones .)
    PonX            reduce using rule 12 (operaciones -> expression Space operaciones .)
    PonY            reduce using rule 12 (operaciones -> expression Space operaciones .)
    BajaLapiz       reduce using rule 12 (operaciones -> expression Space operaciones .)
    SubeLapiz       reduce using rule 12 (operaciones -> expression Space operaciones .)
    Borrapantalla   reduce using rule 12 (operaciones -> expression Space operaciones .)
    PonColorLapiz   reduce using rule 12 (operaciones -> expression Space operaciones .)
    Centro          reduce using rule 12 (operaciones -> expression Space operaciones .)
    Espera          reduce using rule 12 (operaciones -> expression Space operaciones .)
    Ejecuta         reduce using rule 12 (operaciones -> expression Space operaciones .)
    Iguales         reduce using rule 12 (operaciones -> expression Space operaciones .)
    Y               reduce using rule 12 (operaciones -> expression Space operaciones .)
    O               reduce using rule 12 (operaciones -> expression Space operaciones .)
    MayorQue        reduce using rule 12 (operaciones -> expression Space operaciones .)
    MenorQue        reduce using rule 12 (operaciones -> expression Space operaciones .)
    Redondea        reduce using rule 12 (operaciones -> expression Space operaciones .)
    Cos             reduce using rule 12 (operaciones -> expression Space operaciones .)
    Diferencia      reduce using rule 12 (operaciones -> expression Space operaciones .)
    Si              reduce using rule 12 (operaciones -> expression Space operaciones .)
    Repite          reduce using rule 12 (operaciones -> expression Space operaciones .)
    Fin             reduce using rule 12 (operaciones -> expression Space operaciones .)
    Para            reduce using rule 12 (operaciones -> expression Space operaciones .)
    PuntoComa       reduce using rule 12 (operaciones -> expression Space operaciones .)
    LeftSquareBracket reduce using rule 12 (operaciones -> expression Space operaciones .)
    Coma            reduce using rule 12 (operaciones -> expression Space operaciones .)
    RightSquareBracket reduce using rule 12 (operaciones -> expression Space operaciones .)


state 164

    (17) function -> Inc Space NAME Space expression .

    $end            reduce using rule 17 (function -> Inc Space NAME Space expression .)
    Space           reduce using rule 17 (function -> Inc Space NAME Space expression .)
    Inic            reduce using rule 17 (function -> Inc Space NAME Space expression .)
    Suma            reduce using rule 17 (function -> Inc Space NAME Space expression .)
    Inc             reduce using rule 17 (function -> Inc Space NAME Space expression .)
    Azar            reduce using rule 17 (function -> Inc Space NAME Space expression .)
    Menos           reduce using rule 17 (function -> Inc Space NAME Space expression .)
    Producto        reduce using rule 17 (function -> Inc Space NAME Space expression .)
